choiceCode,Regular_Item,Affect_Size,Item_Highlight,Item_Surcharge,Upsell_Item_1,Item_Highlight_1,Item_Surcharge_1,Size_Surcharge_1,Upsell_Item_2,Item_Highlight_2,Items_Surcharge_2,Size_Surcharge_2
10 PC Choice,180060,,Orange,.0,180060,,.0,,180060,,.0,
3 Dipping Sauces,191005,,Orange,.0,191005,,.0,,191005,,.0,
3 Dipping Sauces,191009,,Orange,.0,191009,,.0,,191009,,.0,
3 Dipping Sauces,191008,,Orange,.0,191008,,.0,,191008,,.0,
3 Dipping Sauces,191007,,Orange,.0,191007,,.0,,191007,,.0,
3 Dipping Sauces,191006,,Orange,.0,191006,,.0,,191006,,.0,
3 Dipping Sauces,191010,,Orange,.0,191010,,.0,,191010,,.0,
6 Nuggets Choice,184000,,Orange,.0,184000,,.0,,184000,,.0,
2 Dipping Sauces,191005,,Orange,.0,191005,,.0,,191005,,.0,
2 Dipping Sauces,191009,,Orange,.0,191009,,.0,,191009,,.0,
2 Dipping Sauces,191008,,Orange,.0,191008,,.0,,191008,,.0,
2 Dipping Sauces,191007,,Orange,.0,191007,,.0,,191007,,.0,
2 Dipping Sauces,191006,,Orange,.0,191006,,.0,,191006,,.0,
2 Dipping Sauces,191010,,Orange,.0,191010,,.0,,191010,,.0,
Combo Sides Choice,136005,,,,136015,,,2.00,136015,,,
Combo Sides Choice,136005,,,,136015,,,2.00,136015,,,
Combo Sides Choice,136040,,Orange,.0,136040,,.0,,136040,,.0,
Combo Sides Choice,136026,,Orange,.0,136026,,.0,,136026,,.0,
Combo Sides Choice,136046,,Orange,.0,136046,,.0,,136046,,.0,
Zinger Stacker® Burger Combo choice,100500,,Orange,.0,100500,,.0,,100500,,.0,
10 Wicked Wings,181002,,Orange,.0,181002,,.0,,181002,,.0,
6 Wicked Wings,181001,,Orange,.0,181001,,.0,,181001,,.0,
3 PC Original Tenders Choice,183001,,Orange,.0,183001,,.0,,183001,,.0,
Kids Meal Snack Popcorn Chicken,185002,,Orange,.0,185002,,.0,,185002,,.0,
Original Crispy Burger,100088,,Orange,.0,100088,,.0,,100088,,.0,
Boxed Drinks,141007,,,,141111,,,.90,141111,,,
Boxed Drinks,141007,,,,141111,,,.90,141111,,,
Boxed Drinks,141040,,,,141043,,,.90,141043,,,
Boxed Drinks,141040,,,,141043,,,.90,141043,,,
Boxed Drinks,141020,,,,141025,,,.90,141025,,,
Boxed Drinks,141020,,,,141025,,,.90,141025,,,
Boxed Drinks,141030,,,,141031,,,.90,141031,,,
Boxed Drinks,141030,,,,141031,,,.90,141031,,,
Boxed Drinks,141015,,,,141016,,,.0,141016,,,
Boxed Drinks,141015,,,,141016,,,.0,141016,,,
Boxed Drinks,141076,,Orange,.0,141076,,.0,,141076,,.0,
Boxed Drinks,141126,,Orange,.90,141126,,.90,,141126,,.90,
Boxed Drinks,141055,,,,141060,,,.90,141060,,,
Boxed Drinks,141055,,,,141060,,,.90,141060,,,
Boxed Drinks,141124,,Orange,.80,141124,,.80,,141124,,.80,
Boxed Drinks,141123,,Orange,.80,141123,,.80,,141123,,.80,
Boxed Drinks,141125,,Orange,.80,141125,,.80,,141125,,.80,
Boxed Drinks,141124,,Orange,.80,141124,,.80,,141124,,.80,
Boxed Drinks,141123,,Orange,.80,141123,,.80,,141123,,.80,
Boxed Drinks,141125,,Orange,.80,141125,,.80,,141125,,.80,
Boxed Drinks,141124,,Orange,.80,141124,,.80,,141124,,.80,
Boxed Drinks,141123,,Orange,.80,141123,,.80,,141123,,.80,
Boxed Drinks,141125,,Orange,.80,141125,,.80,,141125,,.80,
3 Wicked Wings,170703,,Orange,.0,170703,,.0,,170703,,.0,
6 PC Choice,180101,,Orange,.0,180101,,.0,,180101,,.0,
Dipping Sauces,191008,,Orange,.0,191008,,.0,,191008,,.0,
Dipping Sauces,191007,,Orange,.0,191007,,.0,,191007,,.0,
Dipping Sauces,191006,,Orange,.0,191006,,.0,,191006,,.0,
Dipping Sauces,191009,,Orange,.0,191009,,.0,,191009,,.0,
Dipping Sauces,191005,,Orange,.0,191005,,.0,,191005,,.0,
Dipping Sauces,191010,,Orange,.0,191010,,.0,,191010,,.0,
4 OR Tenders Choice,183049,,Orange,.0,183049,,.0,,183049,,.0,
Shared Meals 2nd  Side choice,136047,,Orange,.0,136047,,.0,,136047,,.0,
Shared Meals 2nd  Side choice,136045,,Orange,.0,136045,,.0,,136045,,.0,
Shared Meals 2nd  Side choice,136027,,Orange,.0,136027,,.0,,136027,,.0,
Shared Meals 2nd  Side choice,136015,,Orange,.0,136015,,.0,,136015,,.0,
4 PC Choice,180054,,Orange,.0,180054,,.0,,180054,,.0,
Double Tender™ Burger Combo choice,100057,,Orange,.0,100057,,.0,,100057,,.0,
Boxed 2nd Sides,136025,,Orange,.0,136025,,.0,,136025,,.0,
Boxed 2nd Sides,136040,,Orange,.0,136040,,.0,,136040,,.0,
Boxed 2nd Sides,136026,,Orange,.0,136026,,.0,,136026,,.0,
Boxed 2nd Sides,136046,,Orange,.0,136046,,.0,,136046,,.0,
Boxed 2nd Sides,136015,,Orange,.0,136015,,.0,,136015,,.0,
3 PC H&C CMB,182014,,Orange,.0,182014,,.0,,182014,,.0,
8 OR Tenders,183004,,Orange,.0,183004,,.0,,183004,,.0,
Boxed Chicken Choice - 3 Wicked Wings,170101,,Orange,.0,170101,,.0,,170101,,.0,
Boxed Chicken Choice - 3 Wicked Wings,182007,,Orange,.0,182007,,.0,,182007,,.0,
Boxed Chicken Choice - 3 Wicked Wings,170703,,Orange,.0,170703,,.0,,170703,,.0,
Boxed Chicken Choice - 3 Wicked Wings,170102,,Orange,.0,170102,,.0,,170102,,.0,
Boxed Chicken Choice - 3 Wicked Wings,170601,,Orange,.50,170601,,.50,,170601,,.50,
Boxed Chicken Choice - 3 Wicked Wings,182012,,Orange,1.35,182012,,1.35,,182012,,1.35,
Boxed Chicken Choice - 3 Wicked Wings,170502,,Orange,1.35,170502,,1.35,,170502,,1.35,
Boxed Chicken Choice - 3 Wicked Wings,185002,,Orange,.0,185002,,.0,,185002,,.0,
Zinger Crunch Burger Choice,100068,,Orange,.0,100068,,.0,,100068,,.0,
Kids Meal Sides,136046,,Orange,.0,136046,,.0,,136046,,.0,
Kids Meal Sides,136026,,Orange,.0,136026,,.0,,136026,,.0,
Kids Meal Sides,136005,,Orange,.0,136005,,.0,,136005,,.0,
Shared Meals 1st Side choice,136015,,Orange,.0,136015,,.0,,136015,,.0,
Shared Meals 1st Side choice,136027,,Orange,.0,136027,,.0,,136027,,.0,
Shared Meals 1st Side choice,136045,,Orange,.0,136045,,.0,,136045,,.0,
Shared Meals 1st Side choice,136047,,Orange,.0,136047,,.0,,136047,,.0,
Maxi Popcorn Chicken,185001,,Orange,.0,185001,,.0,,185001,,.0,
Kids Meal Drinks,141076,,Orange,.0,141076,,.0,,141076,,.0,
Kids Meal Drinks,141016,,Orange,.0,141016,,.0,,141016,,.0,
Kids Meal Drinks,141040,,Orange,.0,141040,,.0,,141040,,.0,
Kids Meal Drinks,141007,,Orange,.0,141007,,.0,,141007,,.0,
Kids Meal Drinks,141013,,Orange,.0,141013,,.0,,141013,,.0,
Kids Meal Drinks,141070,,Orange,.0,141070,,.0,,141070,,.0,
Kids Meal Drinks,141126,,Orange,.0,141126,,.0,,141126,,.0,
Kids Meal Drinks,141020,,Orange,.0,141020,,.0,,141020,,.0,
Kids Meal Drinks,141030,,Orange,.0,141030,,.0,,141030,,.0,
SNK POPCORN CMB,185002,,Orange,.0,185002,,.0,,185002,,.0,
Popcorn Chicken choice,185000,,Orange,.0,185000,,.0,,185000,,.0,
Shared Meals 2nd Burger Choice,100088,,Orange,.0,100088,,.0,,100088,,.0,
Shared Meals 2nd Burger Choice,100089,,Orange,.0,100089,,.0,,100089,,.0,
Shared Meals 2nd Burger Choice,100501,,Orange,.0,100501,,.0,,100501,,.0,
Shared Meals 2nd Burger Choice,100502,,Orange,.0,100502,,.0,,100502,,.0,
Shared Meals 2nd Burger Choice,100500,,Orange,.0,100500,,.0,,100500,,.0,
Shared Meals 2nd Burger Choice,100057,,Orange,.0,100057,,.0,,100057,,.0,
Shared Meals 2nd Burger Choice,100250,,Orange,.0,100250,,.0,,100250,,.0,
Shared Meals 2nd Burger Choice,100089,,Orange,.0,100089,,.0,,100089,,.0,
Shared Meals 2nd Burger Choice,100501,,Orange,.0,100501,,.0,,100501,,.0,
Shared Meals 2nd Burger Choice,100502,,Orange,.0,100502,,.0,,100502,,.0,
Shared Meals 2nd Burger Choice,100500,,Orange,.0,100500,,.0,,100500,,.0,
Shared Meals 2nd Burger Choice,100068,,Orange,.0,100068,,.0,,100068,,.0,
Shared Meals 2nd Burger Choice,120009,,Orange,.0,120009,,.0,,120009,,.0,
Shared Meals 2nd Burger Choice,120008,,Orange,.0,120008,,.0,,120008,,.0,
Shared Meals 2nd Burger Choice,120009,,Orange,.0,120009,,.0,,120009,,.0,
Shared Meals 2nd Burger Choice,120008,,Orange,.0,120008,,.0,,120008,,.0,
10 Nuggets Choice,184001,,Orange,.0,184001,,.0,,184001,,.0,
6 PC H&C CMB,182019,,Orange,.0,182019,,.0,,182019,,.0,
Shared Meals 3rd Burger Choice,120008,,Orange,.0,120008,,.0,,120008,,.0,
Shared Meals 3rd Burger Choice,120009,,Orange,.0,120009,,.0,,120009,,.0,
Shared Meals 3rd Burger Choice,120008,,Orange,.0,120008,,.0,,120008,,.0,
Shared Meals 3rd Burger Choice,120009,,Orange,.0,120009,,.0,,120009,,.0,
Shared Meals 3rd Burger Choice,100068,,Orange,.0,100068,,.0,,100068,,.0,
Shared Meals 3rd Burger Choice,100500,,Orange,.0,100500,,.0,,100500,,.0,
Shared Meals 3rd Burger Choice,100502,,Orange,.0,100502,,.0,,100502,,.0,
Shared Meals 3rd Burger Choice,100501,,Orange,.0,100501,,.0,,100501,,.0,
Shared Meals 3rd Burger Choice,100089,,Orange,.0,100089,,.0,,100089,,.0,
Shared Meals 3rd Burger Choice,100250,,Orange,.0,100250,,.0,,100250,,.0,
Shared Meals 3rd Burger Choice,100057,,Orange,.0,100057,,.0,,100057,,.0,
Shared Meals 3rd Burger Choice,100500,,Orange,.0,100500,,.0,,100500,,.0,
Shared Meals 3rd Burger Choice,100502,,Orange,.0,100502,,.0,,100502,,.0,
Shared Meals 3rd Burger Choice,100501,,Orange,.0,100501,,.0,,100501,,.0,
Shared Meals 3rd Burger Choice,100089,,Orange,.0,100089,,.0,,100089,,.0,
Shared Meals 3rd Burger Choice,100088,,Orange,.0,100088,,.0,,100088,,.0,
Shared Meals 1.25L choice,141017,,Orange,.0,141017,,.0,,141017,,.0,
Shared Meals 1.25L choice,141026,,Orange,.0,141026,,.0,,141026,,.0,
Shared Meals 1.25L choice,141032,,Orange,.0,141032,,.0,,141032,,.0,
Shared Meals 1.25L choice,141044,,Orange,.0,141044,,.0,,141044,,.0,
Shared Meals 1.25L choice,141061,,Orange,.0,141061,,.0,,141061,,.0,
Shared Meals 1.25L choice,141011,,Orange,.0,141011,,.0,,141011,,.0,
Zinger® Crunch Bowl choice,136067,,Orange,.0,136067,,.0,,136067,,.0,
5 Original Tenders,183002,,Orange,.0,183002,,.0,,183002,,.0,
Zinger® Bacon & Cheese Burger choice,100501,,Orange,.0,100501,,.0,,100501,,.0,
15 PC Choice,180033,,Orange,.0,180033,,.0,,180033,,.0,
18 Nuggets Choice,184005,,Orange,.0,184005,,.0,,184005,,.0,
Boxed 1st Sides,136008,,Orange,.0,136008,,.0,,136008,,.0,
Boxed 1st Sides,136008,,Orange,.0,136008,,.0,,136008,,.0,
Boxed 1st Sides,136025,,Orange,.0,136025,,.0,,136025,,.0,
Boxed 1st Sides,136040,,Orange,.0,136040,,.0,,136040,,.0,
Boxed 1st Sides,136046,,Orange,.0,136046,,.0,,136046,,.0,
Boxed 1st Sides,136026,,Orange,.0,136026,,.0,,136026,,.0,
Kids Meal Slider choices,120002,,Orange,.0,120002,,.0,,120002,,.0,
Kids Meal Slider choices,120003,,Orange,.0,120003,,.0,,120003,,.0,
Kids Meal Slider choices,120002,,Orange,.0,120002,,.0,,120002,,.0,
Kids Meal Slider choices,120003,,Orange,.0,120003,,.0,,120003,,.0,
Original Tenders™ Crunch Bowl choice,136066,,Orange,.0,136066,,.0,,136066,,.0,
Shared Meals 3rd  Side choice,136015,,Orange,.0,136015,,.0,,136015,,.0,
Shared Meals 3rd  Side choice,136027,,Orange,.0,136027,,.0,,136027,,.0,
Shared Meals 3rd  Side choice,136045,,Orange,.0,136045,,.0,,136045,,.0,
Shared Meals 3rd  Side choice,136047,,Orange,.0,136047,,.0,,136047,,.0,
Combo Drinks,141007,,,,141111,,,1.60,141111,,,
Combo Drinks,141007,,,,141111,,,1.60,141111,,,
Combo Drinks,141040,,,,141043,,,1.60,141043,,,
Combo Drinks,141040,,,,141043,,,1.60,141043,,,
Combo Drinks,141020,,,,141025,,,1.60,141025,,,
Combo Drinks,141020,,,,141025,,,1.60,141025,,,
Combo Drinks,141030,,,,141031,,,1.60,141031,,,
Combo Drinks,141030,,,,141031,,,1.60,141031,,,
Combo Drinks,141015,,,,141016,,,.0,141016,,,
Combo Drinks,141015,,,,141016,,,.0,141016,,,
Combo Drinks,141070,,Orange,.0,141070,,.0,,141070,,.0,
Combo Drinks,141013,,Orange,.0,141013,,.0,,141013,,.0,
Combo Drinks,141076,,Orange,.0,141076,,.0,,141076,,.0,
Combo Drinks,141126,,Orange,.90,141126,,.90,,141126,,.90,
Zinger Burger Choice,100250,,Orange,.0,100250,,.0,,100250,,.0,
Shared Meals 4th Burger Choice,120008,,Orange,.0,120008,,.0,,120008,,.0,
Shared Meals 4th Burger Choice,120009,,Orange,.0,120009,,.0,,120009,,.0,
Shared Meals 4th Burger Choice,120008,,Orange,.0,120008,,.0,,120008,,.0,
Shared Meals 4th Burger Choice,120009,,Orange,.0,120009,,.0,,120009,,.0,
Shared Meals 4th Burger Choice,100068,,Orange,.0,100068,,.0,,100068,,.0,
Shared Meals 4th Burger Choice,100500,,Orange,.0,100500,,.0,,100500,,.0,
Shared Meals 4th Burger Choice,100502,,Orange,.0,100502,,.0,,100502,,.0,
Shared Meals 4th Burger Choice,100501,,Orange,.0,100501,,.0,,100501,,.0,
Shared Meals 4th Burger Choice,100089,,Orange,.0,100089,,.0,,100089,,.0,
Shared Meals 4th Burger Choice,100250,,Orange,.0,100250,,.0,,100250,,.0,
Shared Meals 4th Burger Choice,100057,,Orange,.0,100057,,.0,,100057,,.0,
Shared Meals 4th Burger Choice,100500,,Orange,.0,100500,,.0,,100500,,.0,
Shared Meals 4th Burger Choice,100502,,Orange,.0,100502,,.0,,100502,,.0,
Shared Meals 4th Burger Choice,100501,,Orange,.0,100501,,.0,,100501,,.0,
Shared Meals 4th Burger Choice,100089,,Orange,.0,100089,,.0,,100089,,.0,
Shared Meals 4th Burger Choice,100088,,Orange,.0,100088,,.0,,100088,,.0,
Shared Meals 1st Burger Choice,120008,,Orange,.0,120008,,.0,,120008,,.0,
Shared Meals 1st Burger Choice,120009,,Orange,.0,120009,,.0,,120009,,.0,
Shared Meals 1st Burger Choice,120008,,Orange,.0,120008,,.0,,120008,,.0,
Shared Meals 1st Burger Choice,120009,,Orange,.0,120009,,.0,,120009,,.0,
Shared Meals 1st Burger Choice,100068,,Orange,.0,100068,,.0,,100068,,.0,
Shared Meals 1st Burger Choice,100500,,Orange,.0,100500,,.0,,100500,,.0,
Shared Meals 1st Burger Choice,100502,,Orange,.0,100502,,.0,,100502,,.0,
Shared Meals 1st Burger Choice,100501,,Orange,.0,100501,,.0,,100501,,.0,
Shared Meals 1st Burger Choice,100089,,Orange,.0,100089,,.0,,100089,,.0,
Shared Meals 1st Burger Choice,100250,,Orange,.0,100250,,.0,,100250,,.0,
Shared Meals 1st Burger Choice,100057,,Orange,.0,100057,,.0,,100057,,.0,
Shared Meals 1st Burger Choice,100500,,Orange,.0,100500,,.0,,100500,,.0,
Shared Meals 1st Burger Choice,100502,,Orange,.0,100502,,.0,,100502,,.0,
Shared Meals 1st Burger Choice,100501,,Orange,.0,100501,,.0,,100501,,.0,
Shared Meals 1st Burger Choice,100089,,Orange,.0,100089,,.0,,100089,,.0,
Shared Meals 1st Burger Choice,100088,,Orange,.0,100088,,.0,,100088,,.0,
Shared Meals 4th Side choice,136047,,Orange,.0,136047,,.0,,136047,,.0,
Shared Meals 4th Side choice,136045,,Orange,.0,136045,,.0,,136045,,.0,
Shared Meals 4th Side choice,136027,,Orange,.0,136027,,.0,,136027,,.0,
Shared Meals 4th Side choice,136015,,Orange,.0,136015,,.0,,136015,,.0,
Original Crispy BBQ Bacon Stacker® Burger Choice,100502,,Orange,.0,100502,,.0,,100502,,.0,
Original Crispy Bacon & Cheese Burger choice,100088,,Orange,.0,100088,,.0,,100088,,.0,
