Name,POSNumber,MenuItemUniqueID
<Burgers>,100000,c7c8b054-2740-4199-b116-4bdd53edc86a
<Burgers>,100001,3ead9043-a057-4806-bafe-dd85aaecf70a
---------------,100002,55d0673e-2e4b-4cc8-8c2a-bc1cd4d64dca
Spicy Burger,100003,78b1728f-ff2e-4b27-997e-fa0c64fd8600
Taco Burger Tes,100005,c9d99cd8-799b-4e59-a881-3758d3fe304e
Make it a Combo,100040,50b97887-3d91-4a59-8e72-be0da60baf8c
Fillet Burger,100050,25f83339-b76a-4f30-9e90-1152972209d6
B&C Burger,100051,26768ff2-784c-46e2-8172-a24305cd09d6
Delete this now,100052,76657b05-1227-4447-b1e3-573499ee7429
Gravy Burger,100053,59e65c99-0c3e-43f9-9faa-8cf612cde582
Zng B&C Burger,100054,dcc4d9be-b0a3-4a51-a9aa-e7a5aade0e19
Zng BBQ B&C Bgr,100055,27860441-2f00-4b27-8537-d4ac04ac328c
Waffle Double,100056,8a03b648-7d45-4255-bb28-7c8695c8bf56
Double Tender,100057,6ae00aaa-af72-4412-b47c-8aa7801a8711
!Zng Waffle Dbl,100058,c6e20af4-9269-416f-b10b-fb0a103e019e
Zinger Chipster,100059,54c504a0-26df-4cb0-be7c-72ca4a8926b4
Double Tender,100060,68cae0c0-a502-4ed4-91a4-96fdcc597f71
Fillet B&C,100061,4bdcc287-2134-49c7-9b2a-f604dfffe4da
Zinger B&C.,100062,250a0c24-a4ac-419c-9406-169cb0e8dace
BBQ B&C Stacker,100063,5f883e37-d32a-412d-abf5-125649355447
Tender Crunch,100064,89344118-362c-4ed4-b4ce-1cf26e7bd2d4
Stacker Crunch,100065,b681bb9c-35df-452c-b368-8421eb4ce039
Bacon Lovers,100066,0d7fac7b-90c9-4ff1-bf3e-b2e18cd87b53
Bacon Lovers,100067,b36d1f2e-182e-4c1c-aed7-8c7daef4821a
Zinger Crunch,100068,cbd0e007-a727-4aff-9ca0-d0f39611a836
B&C Tender,100069,7185e470-51a4-4d23-9048-3d9502405272
Zng B&C Stacker,100070,98dca311-a0a2-4895-992e-88c84790e5db
Zinger Burger,100071,bed56b03-bce7-41e6-8e94-ed71869ae1c9
Zinger Double,100072,66951628-22a1-4c8a-a2fc-2fa4f120b928
Double Tender,100073,b7f49c61-237b-487b-a0cd-72902f22169c
Bacon Lovers,100074,4933c20d-7793-42ad-b17e-b589ddd0599b
Zinger Crunch.,100075,620b15b4-6857-4764-9927-2f9e8df94352
Zinger Burger,100076,2cd75adb-3530-4cbb-b666-2548dfef7271
-------------,100077,3cd7c02f-e773-4d47-b2d6-93660846521d
OC Double,100078,2fcb3659-f0ed-4079-90d9-ed9c6ae6c14d
OC Chipster,100079,1c727268-1785-4d25-84f5-691816d32af5
-------------,100080,3587cee3-446c-4903-9e0d-ee508c94fee9
Zn Crunch Stack,100084,94915ae8-af14-43f2-8a92-bc66cfe18743
Famous Burger,100085,53dabbfb-9481-4430-82e6-43c44c1a6b02
Famous B&C Burg,100086,f14115b3-ed85-47ac-ba8f-f39f95f2c2db
Famous Stacker,100087,c4d2a11c-e3c3-450c-bbfe-44ef5ce02cb8
Orig Crispy Bgr,100088,10ea8948-17f0-47b2-bdba-df649d7082fc
OC B&C,100089,7b8459a5-3ff6-4a05-9af1-8e3f07a4a1e3
OC BBQ Stacker.,100090,15a98dd8-ab3c-4877-984c-c72f7cd76904
Orig Crispy Bgr,100091,4c6eb056-c391-4665-951c-f3895314312a
Orig Crispy Bgr,100092,d0799b92-ba93-4735-8e76-862eef7b7832
Taco Burger,100100,e92e03a3-bfc1-4429-83fe-37bbf1f8e38f
Taco Burger X,100101,54447643-5db7-4b9e-9529-54a2179ab30b
Pizza Burger,100102,a4f49cdc-fbc7-43a2-9c54-843bac4205ce
Peter Test Item,100103,514ff33d-5349-454d-850b-71587036dcf6
Pizza Burger11,100104,a2c8c5a4-5e81-4b05-bdf8-99a62f5dd0b0
Peter Test Item,100105,a069a8cb-64f7-4d19-8bad-8e3c4b83aa90
Peter Item7,100107,636f6ec1-02b2-4b27-a67f-c7d314dec86b
Peter Item8,100108,1c9561a7-14ec-42b2-a3d1-728aad47bed9
Peter Item9,100109,c3b95adf-323a-45ea-b90e-7d66de1b8586
Peter Item10,100110,7c35efbc-9462-47fb-8a5e-9e4a09355bf2
Peter Item11,100111,709f77d2-3933-4451-97d9-88f92c2bd041
Phill test 1,100112,a5d04cb2-ae26-4b5b-a891-3d2fa2ec2315
Phill test 2,100113,44c85ab3-07fe-4469-9214-6c37b4434d9e
Phill test 3,100114,4e9fafc0-cb34-4118-9124-f5f97748d415
Phill test 4,100115,437f16c6-e56c-4b83-a898-c40f9e233ce3
Phill test 5,100116,88d9216f-b87d-4c04-b56d-22e62fa7db6f
Pizza Burger te,100144,8485b4c6-8855-4c69-bc86-55dcae98f0ef
Pizza BurgerRPA,100145,76bd678e-2304-4f42-9372-6c2ae19a26d9
RPA Test1,100146,a0bb52aa-f9d4-4434-beac-68d0a40503f8
Test BurgerRPA1,100147,a4d52720-771b-4d3a-a858-9d655d9eedfe
Pizza BurgerRPA,100149,01798248-cd2d-4e92-82a3-88a0526887ba
Kentucky Brg,100150,3f06c6e2-149c-4ddf-859d-b043b0c7bc4e
OR Tower Burger,100152,5622cf0f-35a9-4b30-a81e-a7491b406b3b
Zing Tower Burg,100153,f25ce1db-ae8b-41b9-a3ee-5861c34d63f8
Pizza BurgerRPA,100158,c8ebef8c-fa58-41d6-b862-478d3fda5d50
Uipath Test1,100159,0226f6ef-69df-4383-933a-4f68aafb04ae
Uipath Test6,100165,13cdc9ad-1af9-4d58-acd5-fd83644c8fb6
Uipath Test7,100167,d89b0a8e-bc29-416c-949c-d6b4f0a51523
Zinger Burger,100250,398b826b-603b-47b8-b6e0-6a7405cae74d
ZinStacker.,100260,49ee3ceb-d05a-4101-8c03-fc76dd0765da
ZingerStacker.,100261,0bacb1d6-c69f-4b67-a68d-3574c0103475
Triple Stacker,100262,9622e4e7-c9ea-42ed-a5b8-674d6a4b1e82
!ZingerStacker,100263,69da988e-52fe-4f40-9368-c84d9d9d3e90
ZStacker®,100264,ac5e10a9-cefe-47e4-80ce-4432cd2514dc
*CHOOSE BURGER*,100450,a1c93c55-70b4-475f-a7d8-e7e561607e62
Popcorn Chicken,100451,e4f8a73c-fb99-4bec-8b48-158e8443cd2b
Popcorn Chicken,100452,12097964-b9cb-4f0d-b4d6-558a472ef8e6
Popcorn Chicken,100453,94bdbff5-69c4-430b-befc-aef173d7cacd
Popcorn Chicken,100454,9bd9947e-1473-4628-989a-688ae6b00a69
Popcorn Chicken,100455,e488b921-0816-40b5-ab90-0797792b9b82
Popcorn Chicken,100456,3218288a-5231-4e0d-bc82-7786760c3e4d
Popcorn Chicken,100457,25e6df4f-31bd-4bc5-af18-a48fc2cbd02e
Popcorn Chicken,100458,9a8a24bf-8ce3-4003-a471-4ee3f6b597c5
Popcorn Chicken,100459,289f68e9-cf7d-4212-8d5f-e6bfc28b9f10
Popcorn Chicken,100460,17e3f09b-1deb-4a18-b16a-9eb35ba330e4
Popcorn Chicken,100461,fe668f13-a0a7-445a-b3c0-1b6da38aab6c
Popcorn Chicken,100462,531c0cfb-9225-4783-8784-3e3624648422
Zinger Stacker,100500,16060bc2-256b-4e7a-8878-b9557eb859ca
Zinger B&C,100501,068b24bf-428c-4bf8-9461-85065799c7fa
OC BBQ Stacker,100502,65af9872-2ecb-4a24-9fd6-42825a2aab97
_______________,119998,a7db128b-0e5e-4ae1-a0eb-13c26e73e2eb
<Twisters>,119999,3862fc33-ce34-447a-8c02-901c119a7235
Twister,120000,8f6b929a-34d5-4dcf-a603-ea8992bd0239
OR BacLov Twst,120001,889c31c5-7d24-43f9-a265-8d442f3ade2f
Pepper Slider,120002,0b2f7c96-ad58-43bc-9d48-1e91a9096a66
BBQ Slider,120003,54975bd3-aa54-4ebe-9d80-14bce7f8305d
2 Zinger Slidrs,120004,2b144c46-e17c-45b1-8e34-19e2ff8de6d2
ADD Pepper Sldr,120005,60dc087b-0e18-4c28-a3c0-efd8f161cefc
Pepper Slider,120006,e2991796-e370-4110-bd9b-c98f6d49c2c5
BBQ Slider,120007,dea5f635-85d9-44dd-bd1b-c476144943b4
Original Twist,120008,df7e6ebd-8f9e-4541-ba6c-5e46d07d4ee4
Zinger Twist,120009,ee55a1ad-bb10-4e26-963f-7bb2a1a546b8
Pepper Slider,120010,e5b8360d-10d3-49c9-bee5-2d989ec3d067
ADD BBQ Sldr,120011,a6456bbf-6678-4bdf-b3f9-f2dbd2d6d024
Super Slider,120012,6c3a9565-876b-4ff0-98b4-b3a7ebcacd6b
Twst Zng Crunch,120013,1699e557-f78e-43d4-8943-3c84fa50c20b
Super Slider,120014,4b1f483b-95aa-43f6-81a2-cb2db006a506
BBQ B&C Twister,120015,385eb06b-28a1-40b3-8939-2cb7d82c3172
Pop N Twister,120016,babd2a50-2ec7-4f1c-9b97-f87d78a2859c
Zng Stack Twist,120017,a2cb312f-c9ea-4e4d-a3b4-617ca97b6dc6
Zinger Nacho,120018,c92cb3e5-27c0-4c64-bc01-481a7d226ffc
Slider Stacker,120019,a2a452f5-3121-432c-b579-415153841ded
ADD Super Sldr,120020,1300a56e-c35b-4f2e-b0ed-ea44e8b8b580
HS Aioli Slider,120021,521a5786-816b-492b-95f2-ea2df237fbcd
Spicy Snack,120022,0b56fd9c-b9c4-48fd-b66f-fcdb60569b38
Nacho Twister,120023,37d45ab2-0cd9-46b3-a082-ebc791405138
Nugget Slider,120024,5cb2174b-28ca-41c5-b15a-f5d1feb1061d
Pepper Slider,120025,62d27fdb-5e1e-444a-9dc2-5633cd07c4b5
BBQ Slider,120026,190527ae-d5b9-4a8b-b534-105b064897db
KACY Takeover,120027,1715c4aa-ed17-496b-aa96-bab177c29c1e
*Bk Hny Mus Tws,120100,8291700f-dd9b-4880-8ce5-c0ad980707ff
Bk Caes Twister,120101,7f51b8e2-ac22-4e1f-a07c-37b114a84fff
Bk Spcy Twister,120102,5e12af73-ec98-411a-8d6c-6468be3123fa
Bk BLT Twister,120103,4ec91e85-eac2-49fe-b469-80aa7b6f6994
Bk Hny Mus Twst,120106,fbd313eb-6c3b-48f5-85dc-5037c8db5875
BK SChg Twister,120107,1193b2e2-4a64-41f9-a6e9-1831fc90847e
BK BcLv Twister,120108,ce19026c-8248-4b2c-9e93-671f6e5464a4
SChg Twister,120109,256a32b2-5ada-47af-be21-51a0151db15a
Twst Bac Lov,120110,9a0719a1-f72e-4750-857c-a90d9351e758
_______________,136000,e1eb4afe-d574-4bf9-ad79-3dc3627cd5e4
<Sides>,136001,97eab7e0-add4-4f64-b5bd-455b2ae56768
4 Reg Sides,136002,6d773fc9-eb4b-4f17-bc6d-55cd76101b6f
Cup Chips,136003,0fa0cf0f-7a40-4b6e-8fe4-95f22811e891
2 Cup Chips,136004,50f64c2f-9985-4043-aff6-f5524c703cf5
Reg Chips,136005,d7f4c90d-fc9f-467c-9c98-2a32d3ac7c58
4 Reg Sides,136006,5de43c54-d4f8-45ca-8680-97e9ddb07de5
Share Pk Chips,136007,3442da87-be48-45b2-b3a3-1320297ff90d
Portion Chips,136008,7c475574-a0e3-49ec-aa2f-f73ada2c19a5
5 Large Sides,136009,cd2f5981-3f0f-4faf-9cc3-57c32e95f58e
Lg Chips,136010,22571445-3e85-42c2-9bdc-364c09c10743
Upsize Chips,136011,b8103aaa-a0ef-48a2-8b73-db7a027cdaf9
8 Large Sides,136012,0f8d0bb7-f236-47bf-96ff-a3c79518e021
12 Large Sides,136013,19c63e4a-d607-4275-9ea4-e6ac67bac726
18 Large Sides,136014,1d24711c-4234-43e5-a4c9-830d704db3db
Lg Chips,136015,247a90ef-d4cb-49c5-b4b7-1d5aea9b0f4c
Lg Chips,136016,02947a0e-b1f2-4909-b58e-d5bbf6e4e4db
Reg Chips,136017,c1842f21-2d7e-4acb-a0ef-6215081e4fb8
$1 Reg Chips,136018,a4070f75-c520-4e71-8eca-0f3a5281d12d
4 Large Chips,136019,d66507af-a6f7-4648-927c-94a96860ade3
Lg Chips,136020,982907be-7243-46b2-851a-6e01500346d0
Chips Blue Sc,136021,f1ca154a-97fe-4575-ab5c-de81b3138346
ADD Lg Chips,136022,495d5688-4f8b-4ad1-b321-5ef82825bb0a
2 Cup Chips,136023,b01f2236-e089-462c-a498-d53918e75d6b
Reg Pot/Gravy,136025,4ae2becd-e5e6-4f87-b699-a5f884d8d3c8
Gravy,136026,22f262c5-a0ae-452c-8170-75b0ab35f53c
Lg Pot/Gravy,136027,f749f20b-8fb8-46c6-832c-e0698893ec12
Lg Sw Pot Mash,136029,b23e9183-db19-4893-8e61-0b37b77f28d3
Hash Brown Cup,136030,59dfdc23-e8a8-4abf-bb6d-6911618db872
Reg Chips,136031,72c4356c-e2d5-41bd-b9c1-6dbadbfee82d
Waffle,136032,b9bb03f0-9c98-4952-b84f-a8319217c842
Waffle,136033,dbb77d45-57d4-420d-996c-652d685f3a36
Gravy,136034,76a27ce6-ab6e-4c0a-a4c8-bf81b9053540
Gravy 2x110g,136035,465a4d20-07a1-486a-a96c-b85ec34cd7d2
ADD Lg Pot/Grvy,136038,30fa30b3-ca3f-495f-badf-cfc0c165944e
Reg Coleslaw,136040,8a1c25b5-83aa-49df-88fa-a9abb52d08c4
1xCrunchy Slaw,136041,304ca7e2-6f9f-47a6-99b4-a2790f5af830
2xCrunchy Slaw,136042,3e799f75-bdb2-4234-909e-3b92132f4ffe
Lg Coleslaw,136045,1e2445ec-c7ed-45f0-97a9-999daa2f121f
Dinner Roll,136046,03519b6b-7fd1-4d9d-b9b2-a27da30ae284
4 Dinner Rolls,136047,c0181ba5-1aac-4b4b-ab03-47b110d8bded
Dinner Roll,136048,2ce2aa12-8216-41e6-bfee-82deeadfdbb0
6 Dinner Rolls,136049,6d0999a8-e382-494f-a1d7-4a85b1fd27ee
Choc Mousse,136050,4454d558-0a84-4a02-9c22-99df9a8fb929
4 Dinner Rolls,136051,4039ebf0-778d-49b8-9a59-e0cb73638fd3
Gravy,136052,2a4012c9-ce39-4dfd-a6c2-ee3077080632
ADD 4 Din Rolls,136053,da7c91d6-1c8a-4053-bec7-c9c7c139dd72
Gravy 2x110g,136054,275f5356-7cb1-49e3-951d-48b6dab7cd4b
ADD Choc Mousse,136055,b135cf7d-1fa6-4ce8-8bb4-00ee93119b5c
2 Choc Mousse,136056,7c2106ca-2882-4276-a9af-49fde50bd093
Reg Chips,136057,3ab72763-acac-43fa-ab33-0fc7f8f6e90d
Reg Pot/Gravy,136058,23182447-0591-405d-9079-78313df5bf1c
ADD Reg Gravy,136059,e818b809-ca4e-4d60-9ee9-777321297d14
Reg Coleslaw,136060,c14185e4-056c-45ef-8487-2a94e2c9fe4f
Dinner Roll,136061,db30d336-32c2-4536-8db0-98d616047511
4 Rg Coleslaw,136062,1cc73440-e8a9-47fc-b3f2-f869482c86ac
ADD!JalapenoBwl,136063,f5ed9e73-f950-46be-960d-de6cdbb22894
Jalapeno Bowl,136064,1c0c55ce-1ca3-479b-85fd-99ebac11f647
ADD JalapenoBwl,136065,ac9c279a-e0a7-4f59-b7ac-387272003edf
Original Bowl,136066,5f8eb103-2f30-4a45-9d15-843dbd4c5927
Zinger Bowl,136067,f48eb0a0-ab81-45a1-a760-9ce80f61d8e9
Shaker HS Super,136068,4bc0cf45-7b72-4bf5-a4c0-ad791e5c991d
Shakr Plain Aio,136069,8d2710d6-d461-4ffa-9eb7-375f55c5ce8b
Pop Crunch Bowl,136070,6dfd1471-3fbc-4a43-bb45-fb0829de1956
$2 Choc Mousse,136071,ab38bd92-bab8-4406-a517-dd954004652f
ADD Lg Coleslaw,136072,8004b8d7-14fd-413f-a565-6edc515998d2
Add 2 Sides,136073,0e45c6af-7a0f-4fdc-bc2b-b11eef0d3fba
Choc Mousse,136074,a5284ef8-4940-495f-bc0e-ee2e49cb0e1d
Reg Chips,136075,a3aa8265-12f6-4d0d-b13f-0cc132dd76a7
Reg Pot/Gravy,136076,5a1ab798-3d7c-461b-a3a7-8e43a8579d90
Reg Coleslaw,136077,eb5238b6-2e87-4ebc-a2fc-db8937eb9ad3
Gravy,136078,5087522e-a8ec-4313-a00c-bd2b091aff7d
Dinner Roll,136079,d91c054b-28f0-47fa-8d7b-0ca10bb47f32
2 Choc Mousse,136080,515bf18c-2078-4d38-af67-fdfb09138c53
Waf & Dbl Choco,136081,ade65452-4eb7-419d-a695-5821932c9eea
Loaded Bowl,136082,021c11f2-1a26-4dc6-b397-300f2ef3419d
ADD 2 Choc Mous,136083,1bf48c3f-502a-4ec0-bef9-28ce9f5a86a4
Lg Chips,136100,b4558f45-ab6f-40dc-935f-1d67c844ac18
Lg Pot/Gravy,136101,6388121d-7065-47c5-b167-b9da21bf50a8
Lg Coleslaw,136102,c2b87b19-b9fc-4959-adef-a1d683ee5794
2 x Gravy,136103,fb351ae1-b38e-4fda-b0d5-17f2e69afd1c
Dinner Roll,136104,1e2cd3ef-9e65-4e70-9d69-b01183b15f9b
Gravy,136105,efc95a53-7c79-4595-8119-a4c18cae6581
_______________,141000,a4d33aea-273d-47a9-8cd3-a15a49a152ec
<Drinks>,141001,5ccebc71-4609-43bb-b456-e35a6cf31476
NO DRINK,141002,ce013012-bd6b-4f8e-b160-f6f5bd4803a4
Reg Lemonade,141003,f499a993-f870-4a64-990e-186440f95e0e
Lg Lemonade,141004,12f55c21-4484-490d-9598-87a9ea4bcd6d
1.10L Lemonade,141005,967ffdf9-000a-453f-8362-a2f9c760afc0
4 Reg Drinks,141006,416ab4be-7125-46ad-b43e-92538b72c26d
Reg Pepsi,141007,595e7051-6935-4d87-be93-413f6b6aa71b
*CHOOSE DRINK*,141008,0b159403-81ba-4bc7-bde9-ce2985065681
Upsize Drink,141009,5b9cc597-6200-4643-8779-a65d6771e264
Lg Pepsi,141010,c8162315-6a83-4392-9e87-c457cf05aa24
1.25L Pepsi,141011,333fc229-f882-49ef-8264-66669a2b7673
Up Chp/Drink,141012,5b034210-b4e8-4152-84e0-ef55e7a6df5e
Sparkling Water,141013,a5001b2c-2d41-4489-8445-e9554d5206dc
ADD 1.25L Pepsi,141014,3e4c24ca-5f22-4815-9087-f3a4ddf9b726
Reg Sunkist,141015,d4e5931a-af8c-45c1-9532-cea34abcce1c
Lg Sunkist,141016,59834a0b-45f6-46c7-838f-174c8480aa06
1.25L Sunkist,141017,48208e41-b71d-45a3-b24e-d1b98495426d
NO DRINK,141018,4976dbee-0bc5-4165-a9c7-9f1b4f50a416
1.25L Pepsi,141019,405499e6-f880-49c0-8e0f-370bf4c5dc13
Reg Mt Dew,141020,060e8830-91bf-4842-926f-8777f132af19
