Name,POSNumber,MenuItemUniqueID
Lg Pepsi,141021,41ea2a01-619d-4dd4-802c-8717e61df402
NO LG DRINK,141022,9348b4d3-1912-4a65-ac61-86894b1fb419
2 Drinks,141023,1e9de590-761e-4d90-bb39-ca2ed40a5d91
ADD 1.25L MtDew,141024,c904caa5-15cc-4f45-a7c0-598e8bc8bb35
Lg Mt Dew,141025,46150c2d-f6a9-4941-a1d9-89ad6a420e0b
1.25L Mt Dew,141026,54ed91db-cc1b-4f3b-9cc8-d0db326df8ea
ADD 1.25L MtDew,141027,4f54f671-2f5b-4bb1-8bea-d092e6a64c30
1.25L Sunkist,141028,1745da28-6900-46f0-b344-63e9eaac9ada
1.25L 7Up,141029,ab7cefdd-0fab-4fdd-b15c-639dee218015
Reg Solo,141030,5f247e7b-0c0e-4245-9737-41145be9be71
Lg Solo,141031,ae6fc857-f10e-4da2-94a1-583a03a1d0f7
1.25L Solo,141032,42b1c068-3e62-41bd-add1-1b25badd738c
ADD 1.25L Solo,141033,acceccb9-b210-4ddc-a6fb-d86dd05d99b2
Lg Solo,141034,ccd883dc-1f10-4cc7-9230-7446ef123d74
Reg Sunkist,141035,3aca7c12-f9bc-4a2b-baa1-7f333b81fbcc
1.25L Sunkist,141036,1fe8cee9-a518-4d2f-90ae-3c3286730139
Lg Sunkist,141037,23ae19b6-7107-485e-a5c4-8ee86acff75f
ADD 1.25L Snkst,141038,079715f5-d04b-48d0-8ea8-7d632841e8c8
1.25L Solo,141039,f358a6d1-f3ae-482c-84e7-6396228920d0
Reg 7Up,141040,82963539-891f-4df3-b56d-fd305f00e3cb
Lg 7Up,141043,33e2c20b-b44d-4312-a0c6-baf56f04c7e2
1.25L 7Up,141044,c2f465ea-95d6-49bb-916a-6a9ba18c3f45
ADD 1.25L 7Up,141046,7da160e4-6735-4c5e-a0c0-8379e8d7df6f
Reg Pepsi Max,141047,51ba9f0d-d279-4885-96d9-002dee9cb228
Reg Pepsi,141048,b3958a82-4db6-4202-a689-af703abfc473
Reg 7Up,141049,143274da-9cae-46e1-8288-c533ae2b902b
Reg Mt Dew,141050,f85ec684-b4b4-45ac-ad6d-55a6323bd27d
Reg Solo,141051,35959837-5d7a-4110-9f90-75518314f30a
Reg Sunkist,141052,21cf82ca-1baa-4cf8-b6ab-ebff7018a8d1
Reg Pepsi Max,141055,81751e07-2921-445d-af98-89b0cd5d46c4
Lg Pepsi Max,141060,a4967c4a-9664-4cd8-86d3-4bafc028b493
1.25L Pepsi Max,141061,c4c8e9be-6813-4058-a08f-3767cbdd523c
1.25L Pepsi Max,141062,3bdb3d21-fbed-4065-a2b0-60c55109f36c
1.25L Pepsi,141063,5991c45a-3334-47db-b455-b348a283bd64
1.25L 7Up,141064,1f0baaef-20e1-4e8f-a9ad-8d71333e383c
1.25L Mt Dew,141065,a1177d69-7817-42a2-bc74-95352b93bf77
1.25L Solo,141066,97a6a16f-9b61-49d7-b1be-567e6aa82c80
1.25L Sunkist,141067,5b7645ee-e3b7-4ea8-943b-a1ba5f7043ab
ADD 1.25L Max,141068,efe47a69-ef6c-4098-af53-3126a9be8eea
1.25L Pepsi Max,141069,cbc843a6-3ae5-4446-a917-36d5753e1bab
Water 600mL,141070,36cf404a-8e0a-4417-9e8f-b699a66008ae
Water 600mL,141071,3b199b41-aef9-461e-a11f-cdaeb8859794
1.25L Sunkist,141072,09541e2e-1748-4115-8194-3b8d4688d8a1
Add Lg Pep Max,141073,37394a21-bd62-4a48-b567-e8a0f94bd370
Orange Juice,141075,c7020584-d53a-4700-a6a4-1c8e8a5fd443
Apple Juice,141076,008a75b5-6173-40c3-83f1-152f9e65d8b2
Kids Pop Top,141078,8200922b-b4ab-4db2-a3a0-70feb2683863
Reg Latte,141080,5f2be770-ce51-4885-bc77-01c10e401038
Reg Cappuccino,141081,a36487f4-2cd6-4120-98ce-0784834cd509
Reg Flat White,141082,c6f85286-988c-4b30-9516-43b4e99b3fa8
Short Black,141083,a619fab1-9c52-4a2a-8385-a59a8598df20
Reg Hot Choco,141084,0ab5d91b-0250-464a-90f7-b369398b0f57
Reg Long Black,141085,fd7f907d-5609-4bed-a15d-d23c96329f01
Lg Latte,141086,cc27f575-8053-4281-96e7-ee4821bec798
Lg Cappuccino,141087,10916b59-143f-40e1-a2d0-3342d3d4d994
Lg Flat White,141088,d44ce8e5-256c-462b-9d7c-97646106f1a6
Lg Hot Choco,141089,9f3ecc10-10d3-4271-8bd3-5f85b23a9b02
Lg Long Black,141090,7ee009a6-c44e-43c9-80f6-a2707bc64c66
Lipton Iced Tea,141093,e8ba238d-b9ff-457d-abfd-0c3d96d5a8db
Reg Earl Grey,141094,532fdcc8-c5b5-4d21-a48d-c745322ed0c0
Lg Earl Grey,141095,0e5ed9a1-ba69-4b0d-aea5-a091217e591d
Reg Eng Bfast,141096,209c301b-99c3-489f-99a0-f3862e631cc5
Lg Eng Bfast,141097,dadfdc72-d31e-4332-8dc3-df5e56800eb5
Dare Ice Coffee,141098,d2737745-97ba-43d5-96a6-19ae1bfb0876
Pepsi Freeze,141099,a566c69f-28e3-4775-adaa-b5e85acd0c5a
!Solo Freeze,141100,fabff743-1dfa-4580-99e7-a113dfa61467
Dew Freeze,141101,c8ca32a2-e640-4aef-adef-5aad646ca3c4
1/2 Pepsi Frz,141102,da9f1cc2-a346-43b6-9c55-b823a3dc1702
1/2 Dew Frz,141103,470ca9f5-e0bf-46aa-a8e5-d4cf3d17c18a
1/2 Solo Frz,141104,cd807af2-522b-4789-8cd5-b647ca6b3eca
Extra Ice,141105,729fbe1f-f443-4023-8dc2-fc082baff662
No Ice,141106,beecaef8-33f2-4e74-91a8-7d009953e43d
Citrus Freeze,141107,b2e9c61a-2117-448d-bec0-767f644d02d4
All Flavour Frz,141108,c66318c0-23ba-47ee-b8c5-a2327b200001
Rasp Freeze,141109,def6e49c-96b0-4a56-8089-66526a05f812
Lg Pepsi Max,141110,e4886049-f54c-4d38-9905-acf4f3a1b284
Lg Pepsi,141111,d6ce3f93-127e-4ad6-8f71-d1b4e4352f1b
Lg 7Up,141112,318e4a5b-118b-4104-9c88-79f29a1c3df2
Lg Mt Dew,141113,9b047bd0-c325-4928-bba3-3947df566b37
Lg Solo,141114,cfb6f8cf-006f-488c-b224-1efc380ed75e
Lg Sunkist,141115,6057f2d3-babb-48a2-82bc-08a199f7ce77
1/2 Rasp Frz,141116,0a679296-f0a9-4943-91bb-c3033b10b62b
Dew Freeze,141117,7adf63a2-1169-4429-a137-b48e66be3956
Pepsi Freeze,141118,dbdff92f-af64-4b26-8b24-884b8222552b
Rasp Freeze,141119,fbfa2969-8049-4a66-80a4-2942153d3740
Pepsi Freeze,141120,472413f0-f9ec-4949-bdb3-b959c7e2bd09
Dew Freeze,141121,695ee01c-6e30-481a-8a9b-f0242b4bf532
Rasp Freeze,141122,0c38b9f4-a1b7-4f55-8ffe-e4817bb5c9e8
Pepsi Freeze,141123,d6a49082-6a92-4941-9654-95d16ca1ad92
Dew Freeze,141124,12a98629-0507-4dd1-ad19-8828d4a93c06
Rasp Freeze,141125,2e2de3e9-e6af-4a54-a2c7-613bba887b6f
Lipton Iced Tea,141126,6ffe781e-1928-470b-bc24-24b9ebdf45c8
<Krushers>,145000,43e26b61-47ff-4a22-9542-fd2b49dc41b9
***************,145001,bc821e24-b094-42f1-8ade-a237ab1f2bf4
!Krs Gaytime,145010,056e5bfe-f5d8-405d-a219-f4c4d48ad281
Krs Kook,145020,c0904212-7b8e-4585-9e54-e35905d80e49
Krs Iced Moc,145025,aa46c025-3167-4760-89b9-9b443937f738
Krs Mint Choc,145030,381bbd21-65cb-4449-98a7-1107039f0622
Krs Pop Candy,145031,ce49c4de-fba6-488a-baa6-b1f7fdcf03f9
Krs Promo,145035,cf41eb2f-984b-41f2-a8b3-c2fa48e401e5
Krs Grape BGum,145036,9e248c47-eeb6-4d67-8e6f-67b7d8bb9a47
_______________,169999,8adc975a-696f-42d2-a2af-9fd33bb24508
<Chicken Swap>,170000,97856b39-f7ad-4695-9b7e-58b88a01fd31
Original,170101,89ab6faf-3d11-4a56-b659-023c21ddd3a5
Hot & Spicy,170102,25001c13-59db-4210-9a86-1684314a2399
OR Leg,170103,94babc0a-4f49-4fac-9de5-55e799985ebe
OR Thigh,170104,f6a16075-2783-45d0-8ace-52e39c24fd4c
OR Wing,170105,57a437d1-2b84-4534-8d98-8e4e62acc19c
OR Breast,170106,6e94507d-3a3e-4103-883f-9c466d0dad32
OR Rib,170107,36a6bade-4174-4272-beb9-9d078531d201
HS Leg,170108,736989a0-8a16-4eee-be66-14b41c07320a
HS Rib,170109,1a73fc77-771e-45d5-b900-b447e141472f
HS Breast,170110,2216f3f4-1841-48e6-8af0-9b6d8bb70b3b
HS Wing,170111,456862e0-430b-4aa6-8cb0-10676cf009fb
HS Thigh,170112,2aa7038c-d11f-4105-8571-b3eb0e710d42
NO Leg,170113,32237c54-d578-4f2d-8f7f-fc665ff9a4f9
NO Wing,170114,f704bcd6-168c-42cc-8635-8fd69f7b6b47
NO Breast,170115,4d50a620-5f95-4843-8f9d-28ae39d2e0e3
NO Rib,170116,1415d6cd-93f1-4901-b9fd-e35eefbd7077
NO Thigh,170117,ef8f0a20-075c-4a85-a8dc-892430647a33
HS Boneless,170118,2e2cbb2e-263e-4213-88c4-91715bbfd706
OR Fillet PC,170501,1d6f5254-906e-4f91-a433-ab85abe31ff2
Zinger PC,170502,7a12610c-9c4e-467d-b511-4cdb7e258563
2xOR Fillets,170503,367ee8ad-15ad-49fb-9421-e24e404d67cb
2xZinger Pcs,170504,8846d0af-4be4-4f49-b394-4930c4c821db
Add OC Fillet,170505,d97a9b57-6b8a-4984-af9f-bcbfeb6479dd
Add Zinger PC,170506,79f76980-100b-4562-9971-486f20971737
OR Fillet PC,170507,6417fc3d-10fe-45e1-8f98-21f0e66165ae
Zinger PC,170508,1ea9023c-0482-49a4-95cb-207194fb56f3
Fillet PC,170509,f8bf332e-4069-4e3c-9840-a75dc1d2e57e
Zinger PC,170510,da314543-350d-49d6-8b14-4fa4f46ccd08
OC Fillet,170511,ef0cc873-6bdb-4d58-be5d-30b1450f5e11
2xOC Fillets,170512,a948d4db-2acc-43a4-ab82-1a7ff5dc6067
TENDER,170600,68e8dcab-85b7-4891-b997-12b0368bc744
TENDER,170601,8236d59c-2f09-479b-b25e-b6b9839317b6
Baked Tender,170602,c6b11354-4881-40eb-8219-015e5a9ef13b
2xTENDERS,170603,54da9980-d8cb-4edc-89de-aa7bbd5875b0
3 Tenders,170605,d9f1643a-dcec-461a-943f-78fb3ac23cad
5 Tenders,170606,414771ae-3e3a-4091-a97e-ea9b73e22f65
6 OR Tenders,170607,70981ab7-bd8a-481c-a8b4-3003507392b1
2 Tenders,170608,7bba8b12-87ad-49a1-bf72-8cda9f9c2b62
1xTENDER,170609,6d6c15b3-9136-498c-a295-d0da98bb4c2f
1xBaked Tender,170610,fe88533f-57f3-4ad9-969e-c5a51e63e191
HS Tender,170611,45a7fb79-78d5-4fcf-85ad-2c153b6535a1
8 Tenders,170612,2481a56d-ae87-4629-9319-f84c92ea50f5
TENDER,170613,0c3994aa-4825-41a3-9607-dc0dba4442d6
2 Tenders,170614,9132a801-9f3e-4507-9631-225070486fd8
8 Tenders,170615,f19e4d99-3a9d-4ff4-95f4-62deb700ced7
Wingette,170701,70c898a1-1bd7-4d12-a5ac-8410fa9f4313
Drumette,170702,84b0e24b-ce80-425c-a42a-9d74994968c5
3 Wicked Wings,170703,b0dacde0-135b-4dce-baed-55df674481e5
6 Nuggets,170704,d804a84a-108b-4cfa-9ebd-3775d301f805
8 OR Tenders,170705,42c39095-d415-4336-82fa-e6591763f8dd
3 Nuggets,170707,b88e91c9-822c-415b-89af-82623136c9e8
10 Nuggets,170709,f41cc074-508d-462b-803f-af511d853cfa
ADD 2 Wckd Wngs,170710,66010c98-974b-43c5-8c12-a116d9598a31
6 Nuggets,170712,a1a728bb-a8c2-48d9-81a5-5b6a53d04bca
6 Nuggets,170713,00b264fc-baab-4df8-a7fa-91654befb280
_______________,180000,780a9c58-1117-49fd-be73-e43cf9c8b469
<Chicken>,180001,b2d53afc-be13-406a-b26b-63f0cc251ecb
5 PC,180030,39a40150-e658-4bf6-b0c0-52a7b2bfe096
11 PC,180031,4054cc95-5f13-4d78-85d0-8a16fb997d00
15 PC,180033,18ad006a-a107-4f66-91c0-e7d6c86dc709
1 PC,180051,ffbeb00a-e635-427f-a7c7-32873609898e
2 PC,180052,63a82f55-f3d5-4823-95e1-c31fabf63f34
3 PC,180053,45f5c0eb-a4e7-4c9e-a18a-0430187a05b0
4 PC,180054,86be17be-2ffd-4684-be3a-ed8cdf072d15
5 PC,180055,60343acb-c5e9-4d64-a788-2f216564953e
6 PC,180056,bc27b540-4fcd-4a7c-9757-900c29fa6e89
1 PC,180057,2a31fb80-71e6-42f7-a9ee-6704639a454e
8 PC,180058,998419cc-90c4-4e0b-a808-10cdfe0d28f2
9 PC,180059,18f8b4ca-4f1d-4c46-a2f4-a72283b0669d
10 PC,180060,91ea0b5b-ca39-4cb5-8735-59344397a6b4
9 for $9.95,180061,7846b444-ea46-4955-8a1d-6e8520043ecf
12 PC,180062,3f92088e-1a7d-45e2-9c52-8b735301ad80
5 PC,180063,db22035e-534d-41f5-a30c-b7372197b2e4
ADD 1 PC,180064,b2dbcc78-942f-4b40-894a-d29bceca127a
21 PC,180066,1500361a-f78d-40dd-b007-b103775ea92f
30 PC,180067,df1c150c-919e-4f0c-b88d-bdadb110c8b2
50 PC,180068,74b8ac70-7007-4c3f-bc04-de80e626ae40
75 PC,180069,c260caa2-d998-451a-a62d-faaa57e1de9c
125 PC,180070,094bd23c-3be1-43cd-a314-4a57510aa891
PC OR,180071,aa6394fa-3778-464d-9a08-6168b1474051
PC HS,180072,bffdceb2-87c2-4f65-9384-8b91f3e292fb
Build ur Bucket,180073,e66699b9-fc22-4625-a6f2-421c3255c336
ADD 4 PC,180074,0bcac862-be02-43fc-988a-fc54f6e28aca
9 PC,180075,cb020934-5d5c-4323-95f8-75b1c1aaf5ee
10 PC,180076,4456827a-983d-40d2-9fc3-5af763388639
30 OR PC,180078,d4852afb-ed39-4369-aee5-70b462e520ad
50 OR PC,180079,a56c4d57-b3aa-4dc0-a6f7-5fac165d7fe9
75 OR PC,180080,3d81a22e-6008-4e75-abb9-321ca742996d
125 OR PC,180081,700b5c8d-be9f-4638-b4d9-d9b14ee6e93f
30 HS PC,180082,6e970b10-05ab-48ed-8c56-8742b45de1b2
50 HS PC,180083,823605df-0a2b-49ef-9353-bb3961c7cc11
75 HS PC,180084,10f02986-7dcc-4cbc-a110-6d2b4b0ceef2
125 HS PC,180085,bf16c55e-b97d-4385-bf7c-300fcfaf1489
100 OR PC,180088,829697dc-3e21-4f1f-9c93-142547fa9b67
100 HS PC,180089,3ad1cae8-87b3-465a-90ce-ddba18ff221c
50 HS PC,180091,f9b870cc-03fc-448a-8821-edcb6c4f4317
5 PC,180096,8a5a3be0-5622-4b2d-b80f-76297bc007a0
5 PC,180097,b0971249-c974-40cc-a5b3-6ba9d4c11840
9 PC,180098,964684f1-616b-49de-86f6-0dce6ff7bb20
6 PC,180101,d43c79bf-a7ab-464d-939f-304974b53860
Build ur Bucket,180105,fde21b0f-abd8-4b6e-a068-4f731c0bb208
12 PC,180106,7f7729d8-b44c-4091-ab8a-1c3a64772a25
9 PC,180107,a0bb341e-1163-4edb-ae69-d01ca95dfc9f
3 PC,180108,a02f42d7-da4d-48e4-9c05-91ce76656f64
6 PC.,180109,3b76b75f-4806-47ae-8987-4c0e8c71625b
6 PC,180113,b5435370-beea-4284-9aec-743f4530fdb8
Build ur Bucket,180115,49694dce-1f8a-4420-b44b-35b90cc1d943
_______________,180198,56565989-1101-4337-80cb-35fba5bffd9f
<Wicked Wings>,180199,f13cbd2d-7a78-4a86-997f-ef4ba49adb43
3 Wicked Wings,181000,ed0d467d-d585-4a60-bcaa-2938de45d29d
6 Wicked Wings,181001,76305009-5ea6-411b-b264-3cd83302dcd4
10 Wicked Wings,181002,3b92e959-5a0c-450e-a7f5-4f1ecccd2aee
15 Wicked Wings,181003,0a88d0b9-436a-4ca1-85e8-d1c16602ecb4
Wicked Wing,181004,7a2efd31-655f-4c86-96b5-7a19f29e498f
20 Wicked Wings,181005,48096f3c-3c6a-4491-b4bd-2f1dec76af8c
30 Wicked Wings,181006,629572a9-90f1-4a99-9b3b-fd5ba7362c8e
50 Wicked Wings,181007,8098a756-8e7d-48e1-9d23-72baec1ad6d4
70 Wicked Wings,181008,597f3638-5e0a-432c-ac7d-0cebc7867cd7
Wicked Wings,181009,b308ad53-9268-43f9-bcc7-22d3de97c4c5
15 Wicked Wings,181010,cb81a374-c2ea-470e-955d-de3c73cd7157
12 WWings,181011,a3bbe29d-4732-406c-b980-50fa61aa2590
9 WWings,181012,e1dddcee-3670-42c5-ab06-e20c607e8731
4 WWings,181013,a0859b29-8f1b-4034-ae77-467031db666a
10 Wicked Wings,181014,35ec6ab7-142d-4c91-be68-2b67f7c79f87
8 WWings,181015,5de03d9d-b31a-499c-9db5-0fe966c50644
8 WWings,181016,aec9be39-af0b-420f-8ba5-069499185628
8 WWings,181017,c984826f-cbed-446c-bb73-cb826d13b637
Wicked Wings,181018,20ebb4f4-199f-492d-b564-4e53b2040391
6 Wicked Wings,181019,03147ad8-d7ef-4510-b8ce-0ca4676727ae
3 Wicked Wings,181020,1029ede9-6b99-4220-8fb7-d5f341723730
5 Wicked Wings,181021,bb81d450-ceac-49e9-bce7-582582a64652
15 Wicked Wings,181022,79baade8-5949-4a04-b83a-d405c9352be2
5 WWings,181023,5f886b88-10cf-46d5-8cfd-2a1b33081099
11 WWings,181024,e1714199-86d2-484c-b9d6-85b644040f3f
8 WWings,181025,e9c81d1a-9ea3-4b17-b7aa-7b6007372d41
3 Wicked Wings,181028,5cfe7753-ecaf-482e-86fa-1e8484d74f75
6 Wicked Wings,181029,8d134214-29b7-4cbe-ace8-3c49408ff1c8
2 Wicked Wings,181030,a53d4121-138f-4495-a13a-ed5d0f284ebd
_______________,181998,adf9c13a-f51f-45b5-ade7-ff3652252305
<Fillets>,181999,cf4ecc49-e09e-4e17-a2bd-9b845c602d6c
Fillet Pc,182000,40f69c16-d5fd-49c7-b6ab-43ac691287c7
4 Fillets,182001,96bd4c5f-05ab-4df7-ae77-bc09eb72286c
6 OC Fillets,182002,0a55a65b-a7a5-4719-bd31-b1b4738a88bf
2 OR Fillets,182003,1cd3c642-6f60-4b80-9ab7-0be104be2bea
10 Hot Crispy,182004,08cb3e87-4f34-4873-aa09-87194f0bba97
2 OC Fillets,182005,2855e725-3165-43ef-9650-ea72d7983fec
2 BONELESS H&C,182006,286d6fc2-c451-423f-89a9-73bbbd13fcdf
