Name,POSNumber,MenuItemUniqueID
2 BONELESS H&C,182007,b88e3772-45aa-4abe-bdde-d60a72e86602
2 Zing Fillets,182008,7cfa467d-c7ee-4c91-b10e-e5e9b5e05dd3
BONELESS H&C,182009,fdbad04a-d589-48a3-8644-b928b5efb04d
8 Hot Crispy,182010,de125a1c-0d81-4b99-8129-85afa51c3993
BONELESS H&C,182011,0cc70119-d363-41d1-b1e9-bc94b54350b9
Crispy Fillet,182012,8c3fe49e-ce8c-45cc-94d1-c1f678365184
3 Hot & Crispy,182013,67862627-9244-430d-ac6a-ccef4ccb4169
3 BONELESS H&C,182014,d5443514-d4bd-4ed3-9430-06c5b9b197f3
6 BONELESS H&C,182015,8b4a6c70-eae5-45ad-8aad-c29c10c821ec
2 BONELESS H&C,182016,6d431d80-1b5b-4015-a823-c03918b0aa0e
6 BONELESS H&C,182018,50db5e2a-d18d-4d3a-a71b-5e6da8ffe3cc
6 Hot Crispy,182019,03c01b0c-fac1-48e2-9576-570292d057d2
No Sce H/Crispy,182029,d29ce15f-dbed-4975-ab24-a52934574a76
Hab Hot Crispy,182030,34abf291-a5e9-442e-9949-b2cd2dffedfd
_______________,182998,2554c5ae-02b9-45db-9953-d91cb8072f09
<Tenders>,182999,5e4a912d-111c-4d89-a82c-9a46331d92b0
3 Tenders,183001,ffd860a3-9a29-443c-bf52-bdef2301d645
5 Tenders,183002,cf024be2-9190-4cbe-a598-6a188eecc184
6 Tenders,183003,5260cff3-df66-433e-b70e-d9d64c52c576
8 Tenders,183004,be1ca777-e920-4a26-a22c-6e0d8bd9bd0d
1 Tender,183005,17d452cc-38eb-4fa3-a5fe-97875ebf6b8e
10 Tenders,183006,e0297f8f-3c4a-4314-8474-ecfbd76ecafd
OR Tenders,183007,e791206e-86ff-4d24-b5a8-343fd50716fe
4 Tenders,183008,a4d898f0-cbb7-4c80-bdbd-bc1a2162cc01
20 Tenders,183009,0584f452-e276-44ad-bba6-28f826f337b5
30 Tenders,183010,8a679209-1026-48b8-9e77-7c0260970370
50 Tenders,183011,70235e0d-9be8-487c-bd9b-9ffc36497a98
70 Tenders,183012,80d6db65-71b0-4d05-9f00-e553e593f788
Baked Tenders,183013,1e3bf01f-06fd-497d-8d65-eafc39c2b904
9 Tenders,183014,ff4ff892-68f3-465c-9f7b-37ec7e99e9aa
6 Tenders,183015,e3549ffb-df33-43f3-ad60-4a80309a5df8
12 Tenders,183016,c6376805-26c1-4039-987e-627b5451cbf2
ADD 5 Tenders,183017,c61ea581-b594-485c-a8f0-6aab6ad8274b
8 OR Tenderss,183018,39fe6de1-28ed-494b-bf28-37f5af3145ec
15 Tenders,183019,d1490c9b-79bc-4d77-9f82-b6819503b971
6 Tenders,183020,fdeabd61-df8b-447a-91a2-f2d59e97210e
12 Tenders,183021,1c7e6189-ba5c-41a9-a8de-393e315571aa
ADD 2 Tenders,183022,a8490bba-e381-4fa0-8233-1f4249264eb1
12 OR Tenders,183023,e82e67cb-8ad9-4167-94da-19e3b113ba8b
20 OR Tenders,183024,1651189f-b7dd-449f-961b-5e889a5fdf4a
20 BK Tenders,183025,018b53b8-d448-441d-8de4-3e3cc6f032a0
30 OR Tenders,183026,91cf8b1a-6dfa-45db-92f9-ebbfd728ded7
30 BK Tenders,183027,19cd1a90-556f-49e8-9e31-1928308c1cf3
50 OR Tenders,183028,a962e0a8-f3d9-4302-ae81-d161c44adcab
50 BK Tenders,183029,9f498124-2044-448a-9be1-d2340890968f
70 OR Tenders,183030,5a00a601-bcab-4424-82cb-275bd3cfe228
70 BK Tenders,183031,550587fe-be07-4149-bad9-d98ecc61d914
100 OR Tenders,183032,49bce1ee-f75b-4cd4-add9-7d9c0efa8056
10 OR Tenders,183033,5eb429d5-c4c5-4fb7-b499-52c19690f817
16 Tenders,183034,643e2949-2da2-4de8-a927-0d46777b3feb
_8 Tenders,183035,63c0edc2-5a3a-4857-b8e6-8eade18d6c68
8 Tenders,183036,631a3d40-45c1-449c-8e03-bd20a65f4eff
5 Tenders,183037,9c750ea3-1e47-4770-84f2-c917598ec5ef
2 Tenders,183038,4609b3fc-bf29-4d76-bd0b-f0d2c664df8d
$10 for10 Tend,183039,17a7c1c5-3299-4a51-ae6b-6543b6402c4d
$10 for10 Tend,183040,8953726d-7a37-469e-a939-08d23a2d254a
14 OR Tenders,183044,09062381-9c0a-4d49-b121-83f3757d6886
12 Tenders,183045,efc3cb99-1625-48f8-9c20-8cbb9e936b9c
9 Tenders,183046,fd40eb00-162b-4b4c-b681-4498086bd717
3 Tenders,183047,0ac2c3b8-5e7e-4514-a06d-bc2a7b6805b2
6 Tenders,183048,69e7eb47-4c78-4729-b745-064383336748
4 OR Tenders,183049,5e53d5bd-9e53-42e6-820e-ab04f74fb003
6 Tenders,183053,6cad4399-c394-4551-aeae-4bc74394ae5a
_______________,183998,1c0785bf-7850-4f14-a4e2-2552474d31f5
<Nuggets>,183999,675a58c5-a255-46ed-8c51-61375a78729e
6 Nuggets,184000,2df870db-7618-442e-bb62-c3b138e753d0
10 Nuggets,184001,3f62e84a-7480-4b15-b7ee-f3044124917b
12 Nuggets,184002,02bb1362-bb4b-4c53-9448-f445b97921b1
24 Nuggets,184004,ff4e2c18-1b01-435a-b542-2ff23d8483a3
18 Nuggets,184005,0be931e5-c67c-438f-bd24-1e6dc5aa584f
4 Nuggets,184006,2fe451f0-00ac-4f9a-a2b2-e72ebb4b8205
30 Nuggets,184007,b75e8b79-c40a-49db-b1c3-db65bf6c2e3c
40 Nuggets,184008,9842c8f4-ae1c-4b95-8608-aa068a0af372
80 Nuggets,184009,eca52102-2902-4003-9d9f-50180f4907de
Nuggets,184010,50c24060-a222-4f37-828c-997c9403c588
5 Nuggets,184011,3db0ede3-b9e9-4787-9a3a-f0b90aaf3d13
24 Nuggets,184012,05164d68-9038-4f79-80df-e53779772256
20 Nuggets,184017,948762eb-9d1c-4ca9-872a-fe7561986790
9 Nuggets,184018,2520c9cc-1fec-4568-8ed9-e543e149dc1e
12 Nuggets,184019,92a951db-2472-467e-a479-1f38dbc96435
18 Nuggets,184020,ced0ba43-09bb-4187-a653-8137bcf60b04
18 Nuggets,184021,0fcdfae1-4848-4c92-ac60-c4ba4918ecbe
18 Nuggets,184022,37de4b8b-c7f4-44ee-8886-a07e081c8d67
30 Nuggets,184024,a336c760-a317-42e8-a4e4-c2e544b97a8e
ADD 6 Nuggets,184025,db683cdc-1a7b-47d1-895b-3fe1a8ae7e0f
18 Nuggets,184026,fd8291b7-59cb-4a39-8524-78e749b52fbd
12 Nuggets,184027,f8dce659-31af-4981-98cb-2fded034ff68
9 Nuggets,184028,29974007-175c-4aee-bd46-c8a7a80525d0
6 Nuggets,184029,e2073ac8-409f-4569-9ee9-0764d133c18b
_______________,184998,1087133f-3847-485c-8409-e8bad5c37675
<Popcorn>,184999,b52d82c4-947a-4504-9306-7cf35dc8ef37
Reg Popcorn,185000,bea5c807-019d-4971-87b7-a13fd6330afc
Maxi Popcorn,185001,eaf66b31-5526-4ecb-bde8-1bd01c85af7e
Snack Popcorn,185002,97f15f1e-22ac-42d0-8f40-34fcf96a4c96
Popcorn Bucket,185003,79130a4d-c4cf-47b7-a0a3-4cc302ceb050
3 Maxi Popcorn,185004,eb1fae77-b9c0-47b1-ae13-1653a8b74a60
7 Maxi Popcorn,185005,46b27eb6-5bfa-4f6d-888c-c555f85e41b4
Maxi Popcorn,185006,3c078ebd-49f9-4716-8ef6-f782a12adc8a
ADD Snack Pop,185007,eac2acd4-9d00-44e1-b195-1031b74868c5
Snack Popcorn,185008,bd14e029-9435-45cb-b46a-41089a01ac4e
Reg Popcorn,185009,1753a77b-262b-444a-873d-9e8cf6381ef3
2 Hot Rods,185011,94b2d28a-3c0c-4900-ad3a-273c745e1204
2 Hot Rods,185012,13652978-4d04-4831-a321-ac86068fe7e7
1 Hot Rod,185013,1f75a3d9-3d12-4f2c-aa31-38b312042264
Cup Popcorn,185014,be1ad563-125c-4e63-8663-98e78c34222e
1 Corn,185015,b1bdb409-93e0-4b97-ace1-7a42c9cbbb06
4 Corn,185016,a0f8064d-0e8f-4cbb-b34d-321efbcbd15b
Slab,185017,ff33310e-5f3b-4295-975b-d288c21a38cb
6 Hot Rods,185018,f656a69f-1013-4237-a5ce-06f2493fa3dc
6 Hot Rods,185019,69e3735a-29c7-48c3-aa96-3b6e04bd4a52
2 Hot Rods,185020,1c4bdd46-b682-48a6-af42-0490a780b25a
Snack Popcorn,185023,f7cbbb7f-e4a2-425d-a057-e67484d77e6e
Snack Popcorn,185024,e44f4487-b9a7-4ec8-b834-576e2a8396b0
ADD Maxi Pop,185025,1d327cb5-fb56-4691-9b46-0d791d7e52ab
Maxi Popcorn,185026,81a982e2-bd01-49d2-9fa4-83b4bed33163
Reg Popcorn,185027,92abc496-d302-4990-8ac7-9837800901be
Maxi Popcorn,185028,b162fceb-1bdb-4e9a-a036-7f80fcd9cb38
Reg Popcorn,185029,aa13c548-2d9c-4f05-9c4e-a9b02ede42b8
Red Cup Popcorn,185030,08af9f2b-9be7-458e-9fe1-196e1dba5f62
$5 Maxi Popcorn,185031,8a740ef8-8233-4eab-a12a-20446f585fd3
6 Cookie,185032,9a197ac0-1b21-4840-9dba-08fcb5660be2
3 Cookie,185033,0c14a569-ee4b-496e-be72-c44ab2cf4011
3 Cookie Dough,185034,e9881ffb-1fdf-4988-ab04-254e6817d26d
_______________,190998,6fc6bccc-7390-4552-a9d2-8cb67a031a64
<Sauce Go Bk>,190999,bcf62f7f-2469-4117-8a99-9d20129ab357
Go 2 WickedWing,191000,da0fd922-4b55-4c43-9b98-e8905ec4ec62
Go 1 Tender,191001,bde4247f-db8f-401d-93de-c2399fd1dda8
Go Popcorn,191002,919a0cf5-2153-4214-a469-f0b9c64b0259
Go 3 Nuggets,191004,26410627-bdff-424b-a691-f098991d2da7
Dip Tomato,191005,217aea6b-6872-41fa-a2f5-585e67ebacec
Dip BBQ,191006,366248a8-15b4-4eb6-af42-db56fb709bb9
Dip Supercharge,191007,cc169d21-6f3e-4725-91a8-2d5d75980eee
Dip Sweet Chili,191008,fc1ee2da-2dd5-492f-a1e2-846c10e74e9f
Dip Sweet Sour,191009,7ddcb351-cf34-47f8-81fb-7165bc44a957
Dip Aioli,191010,87a0aab5-6286-4ed6-9f38-145d35fa249e
No Sauce,191011,28996b1e-f9fd-4dc6-bcd3-37b9129452e2
Go 1 Hot&Crispy,191013,b071bf7b-5e57-421c-8b64-e19f7d5b0c8e
Kentucky Snk Pk,191014,beebf276-2ba3-41c9-8609-81228931827b
Loaded Chips,191015,cbdacb32-c14b-456f-87e1-23c05dde544a
Dip Cola,191016,85bf06eb-5349-4cb8-bd12-76392f7f2900
Nacho Load Chip,191017,981bb408-64aa-4324-a877-9a5a94033555
Kent Snack Pk,191018,2fd5f0e8-8b6a-4cac-8e6b-73b7992fd5c3
Go Popcorn,191025,bd9b379e-ac62-4311-83f0-37693efb4812
Pop Loaded Chip,191026,005b9b92-960a-4618-9633-118600185a09
_______________,191500,26e4aafc-00c6-44c8-8c17-eca486f41782
<Other>,191501,e657e483-a799-43a7-93ca-618d83e7d1b6
Paper Cups,191502,297a43fb-bc6e-4bd8-9e69-cbf8f3aa5f04
Paper Boats,191503,7108c806-f438-4029-95e5-536439f39e91
*DELIVERY BAG*,191504,fad8812a-3d7d-4a8f-8285-816b9b0ca7d7
KFC Youth Pin,191505,23b27cd9-0ed2-4e5a-b349-e63f4f939264
Delivery,191506,a52ddceb-3738-4115-9f7b-52f3041e10fc
Delivery,191507,02ebc70b-4dce-4ac8-955f-cf6777662779
Delivery,191508,d9261c1b-be2e-435f-8252-d059cae1042f
Delivery,191509,9b7c815d-66d0-429d-80a1-68bf21325144
Uber Eats,191510,ca3012d2-6afc-43e2-919c-adf79902eb22
Wafu Cutlet Bgr,191511,94ea83d2-4a8d-4803-8a71-66406d1274a5
La Chingona,191512,fc76d7f9-d0f0-4993-974e-eedca24ef6a4
Pop Chk Poutine,191513,acc810ee-7b14-475a-8ba0-d964f0d89b0a
Brekki Crch Wrp,191514,2f61f2ad-9534-4f21-a0d6-13ce78fcc166
Hot Cruji Haban,191515,fc234c3d-ad8d-4f89-8944-b52fd6c539f7
GC Activate,191750,1c42cb7a-42c9-4959-8252-7f8f349e8c16
GC Add Value,191755,111b2dd6-4c32-4a6c-a248-e182a5fb7595
_______________,199999,25f92eed-4efb-4212-b4e5-6642e9bf5344
<Mod-Condiment>,200000,65a8949f-92f1-44f9-9947-8fe253d53191
Mayo,200001,0d7a45b5-8a81-4744-8064-2ffe2bbe22d5
Hash Brown Cup,200002,2463caf0-bfea-4148-97de-360b1878aa41
Pepper Mayo,200003,c078fa53-be75-42cf-9c5a-e15b17fe7323
Supercharge,200004,4b5f2def-61e2-431f-b16b-43b458f5e046
BBQ Sauce,200005,7c6e8200-86ac-4e10-a578-243bcb73c3f7
3 Corn Chips,200006,860af4f4-2085-4239-8459-a5bc8ca26e0e
Tomato Diced,200007,04c6c9ea-5b74-499a-bcb5-ac201bd41983
Lettuce,200008,a8025ec5-ecea-41c8-8c95-668b296b6df5
Cheese,200009,197020e7-9d42-4f25-9422-f6d60f15a05c
Crunchy Slaw,200010,1f332ac4-43e4-402e-9009-a9de27f3c686
Chilli Relish,200011,4b6ac8e4-a946-4d75-a3f4-34f8b9557edd
Promo BBQ,200012,dfabbdec-aee2-48b2-b4d4-b8341fa9c302
Bacon,200013,0ecd9b60-03ac-43c7-9d8e-3731c141561c
Guacamole,200014,5feb4217-81e8-4667-b4ec-4c245ce646d2
2 Onion Rings,200015,0cf459bc-d72b-404f-a523-b0186702d552
Salsa Tomato,200016,b137245d-d169-4a8c-ac1f-54a82e7368eb
Cheese Sauce,200017,c83b3e28-2c79-4ad1-87bb-93d5a0eddb72
Tangy sauce,200018,a0bf504d-928f-4555-8413-c951515c0961
Maple Mayo,200019,bb31226d-4cb4-4a23-9d6c-68a133a6fff2
Tomato Sliced,200027,c1ea7885-8826-422e-a7ba-4b6d443dcf81
!11 Chillies sc,200028,71fba966-ee10-40a2-afd6-bd8bab6aac10
No Salt,200030,fb999da7-f133-48ac-896b-2bb6a43308d5
Extra Salt,200031,12a66000-1c98-43ca-bc0c-5577ba6bdfad
3 Dipping Sauce,200036,d74a3994-c09d-47f9-bf68-a2b74a3a3dea
3 Dipping Sauce,200037,0c6b4e6d-fdb5-48b0-bcfe-956d258afb06
2 Dipping Sauce,200038,83feb63f-4397-4c76-8747-e289e16b405c
3 Dipping Sauce,200039,0d4222a9-d3d5-4c9a-8021-13300f04ee9b
2 Dipping Sauce,200040,d0e720a3-cd3b-4314-b370-37da2a157172
4 Dipping Sauce,200041,b493ab1c-16c2-405a-9dac-4c96211c81a4
Jalapeno Mayo,200042,460c0a70-3c8d-4f48-bcaf-bf0dd14dc9d4
5 Dipping Sauce,200044,92945186-e232-4b5d-a215-177090e13cd3
6 Dipping Sauce,200046,b67b4308-9de9-4e4b-b69b-5140c8fd285e
Pizza Sauce,200049,f0d460c3-daf6-4d88-a6c1-6347842ba1c2
Salami,200050,27faeaf0-202c-475d-ae7e-7388cc96d2ea
Smoky Bac Mayo,200053,14a74858-677d-4b92-a980-381a9260e882
Spicy Bacon,200054,94380cde-9a1d-4968-8aa1-081525bb3eca
1000 Island Sce,200055,a7839e16-5c71-462a-80a3-3570c1281954
3 Dipping Sauce,200056,868e8311-d633-46ce-802d-7c83a22da0b0
2 Dipping Sauce,200057,b1083dab-b1e1-40f4-8e40-4b26febafd67
_______________,204998,2e81d5a6-4a20-4562-8179-8e1f30ec7a1f
<Misc>,204999,a848e3d1-0c8f-4ba8-a86c-6bb1e845090a
LE Promo,205000,c95df241-4f9b-4d5c-a759-875b58f0d897
HE Promo,205001,f4c0c757-0b05-4221-b181-eb7b49c51b58
App Promo,205002,839a2ef1-5adf-40ac-af4d-6ad7e89c2a73
FrChip/RegDrk,205003,9e9790f5-812f-4a44-895c-04ea71999c1f
FrLgChip/125Drk,205004,387a2d65-d1cf-404f-a92a-7d14b0fce928
Fr 600ml Drink,205005,f672ba83-76b9-4367-9b2d-b809d1c687cd
Donation,205100,50cefaa9-9c25-44e8-a6ed-76d0c88b1e9a
**MULTI ORDER**,205101,9cc96ac3-28bd-4a61-b275-00c4faccb27d
**START ORDER**,205102,fffaa936-6abb-4dc3-a912-2287aa5d81f2
**CAR DETAILS**,205103,7f96f72e-607d-474b-a1dd-6ea3a5af70be
** CAR **,205104,9a657484-1a0a-4dc8-99c6-ba48a9f6bbd2
$1 Donation,205105,dbc5fb99-2013-41ea-be0e-f34d7ddbd40e
**KITCHEN**,205106,ece4b6d0-6d26-4551-82d0-9e91be694a61
***LANE 1***,205107,c32d0097-c487-46ad-bb53-f534d37e553f
***LANE 2***,205108,2322e868-4a96-427b-a86b-fc6936d5c2f8
$1 Donation,205111,12985bb0-dcf8-4e35-8561-a7a481f190c5
$2 Donation,205112,2e839bbf-5959-4c03-8c22-0d3e1745edb0
$5 Donation,205113,04572a75-9a46-4925-a76e-6db0dfbb1695
0.50c Donation,205114,ea2d3e76-485d-4239-ae71-1893e233651d
0.20c Donation,205115,c30dff10-4685-4565-a7dd-8f6e1860d5cb
0.10c Donation,205116,40c3f4f2-99de-49b0-b682-493ba2d45f26
0.05c Donation,205117,2a28274c-94cf-48ba-a591-ce6a433b47a0
0.15c Donation,205118,0942188a-77c9-475f-8739-1c1848ef43f6
0.25c Donation,205119,b96fb63c-6460-4a8f-85db-f4cf912eba3b
0.30c Donation,205120,a1e5b771-1d36-4be1-a074-9ff6a51cf0cc
0.35c Donation,205121,6439dc76-5e1d-450f-92d7-6537a800eda4
0.40c Donation,205122,3eb01a62-a5fb-4381-8b42-2c87aa0ef18e
0.45c Donation,205123,b9ee28cd-08c7-4ec2-9509-1568330f5bdf
0.55c Donation,205124,8b8e54d6-8847-490d-a046-a1b90567026e
0.60c Donation,205125,0989be82-3f06-4020-9db4-e05d4f7b1e81
0.65c Donation,205126,af0cb58d-3797-445e-a327-eb21c5a00fe2
0.70c Donation,205127,69145388-806b-4f3b-b9cd-bde6c911cb0e
0.75c Donation,205128,80d731e7-91a7-4906-99da-6f9218adfe80
0.80c Donation,205129,d4eed54a-f697-481b-8627-62a3e5ce5e82
0.85c Donation,205130,28cdf990-cb87-43b4-8717-f37983a16e97
0.90c Donation,205131,5ca4f461-12e8-4cfb-9ead-1550d646021f
0.95c Donation,205132,a3141b48-1795-4f38-95e8-44c2d12d330c
PCEFTPOS ITEMS,300000,56bee861-6f37-4873-991c-631d6b72925f
Processing,300001,8fdcde85-c184-4d72-ac28-05573b8a816d
Failure,300002,54293d8a-d791-49ed-9ae1-b8cb6a66ddf4
